"","did","sc","sdid"
"79",1.47953252595626,0.784748130682656,1.28829219538662
"80",2.09717965279067,0.917197543296363,2.23060287350259
"81",2.5814229584943,2.65913617016496,3.34391059276547
"82",2.42161679551325,2.57364080666109,2.49249366853561
"83",1.58228373393975,1.1223497621382,1.55446685243119
"84",1.24687417777808,1.33231952536903,1.85997848750442
"85",1.95853731454261,2.84963194538678,1.94934263943683
"86",1.8677161091507,0.614215705804152,2.0249590692595
"87",1.96193716413428,2.51630110418647,2.51500937355678
"88",1.11491367436214,0.963490156712562,0.96286823477976
"89",1.94281397908268,0.865920260265669,1.88602274792005
"90",1.26450238450514,1.0646537546087,1.12293565825617
"91",1.57979692983967,1.1841600112623,1.78218438352112
"92",2.95102311470773,2.08225242457618,1.89493938801598
"93",2.3692303919888,3.42475585643084,2.2609672329895
"94",1.79369743477682,1.63456436605845,1.82226496231628
"95",1.35689082193833,2.22827868033472,1.56949148138523
"96",2.69466772622289,3.36732598640961,2.54729033916308
"97",1.59722834900653,0.958870542749906,1.33069346140037
"98",2.20797010123455,2.50108043577058,2.21144281951562
"99",1.86851795535827,2.22189264355296,2.08869408121323
"100",1.92351970219047,1.3926345140902,1.36322628738427
"101",1.30970557324283,1.55240102257189,1.87850424370343
"102",1.1223642130062,0.664907848477834,0.959526418102795
"103",1.47646841446985,2.09674011770128,1.63277574704816
"104",1.24157454435881,0.552044502777201,1.29367516490281
"105",1.69639370347356,2.4790409114513,1.95798589057217
"106",3.04159382064414,2.84592876758618,3.04602085919101
"107",2.03923443113705,2.31267814742392,1.82543639192282
"108",1.61584988819111,2.44049514211523,1.87470272053942
"109",2.41714031497817,1.28561073660106,1.60550677067961
"110",1.30027075058855,1.12514295763776,1.19765064090101
"111",1.90492161863723,2.24941156727951,2.25026492441798
"112",3.97344552796588,4.78705817803488,4.00206073185949
"113",1.53986070888759,1.69830944388305,2.10175694926914
"114",2.26405955581539,1.44204841806752,2.32232774816555
"115",2.29205779743311,2.12462494001221,2.09205765981555
"116",1.02594679095098,2.33246353752807,1.16175020759889
"117",2.25686002074148,2.85265647648871,2.62590607412041
"118",1.38113058910993,2.10113698492963,1.53727867829411
"119",2.39160567297873,2.52581610979694,2.54888116771081
"120",2.70335429176722,2.04215140036527,2.51840673222002
"121",1.44824998308065,2.48776434439192,1.6427117395523
"122",1.56389746288425,1.12297652967114,1.64969066858305
"123",1.85286405154365,0.770824266971183,1.55654413942099
"124",2.31808383564214,3.72002369487995,2.35255441370336
"125",2.04245098057704,2.50524473573899,2.38131230431895
"126",1.07137793357027,1.58266804466022,1.49583334218811
"127",2.32556419954813,2.50047821499442,2.3779769653646
"128",2.64773399651541,2.55322788681795,2.30277770882544
"129",1.97141914330479,2.53611703041884,2.51334599823086
"130",3.04965025177322,3.01059969209293,2.78143904710952
"131",2.3554847710419,2.32910700689721,2.3142119109034
"132",1.79994418499691,1.96552908244017,1.96604492161192
"133",1.88090455081403,2.20530740506423,2.26124309551055
"134",2.02015171017892,2.93711408611196,2.44365647031454
"135",1.37205722015273,0.578631164889452,1.4833811957205
"136",1.58041331319483,1.71795810733092,1.83495087202605
"137",1.88074532409964,1.93726599165316,1.42413587096925
"138",1.81549747249093,2.70489689438254,1.6113170441479
"139",1.81965068796987,2.59408582525986,2.23632071063094
"140",1.88253468684905,1.54268785900079,1.85451909497173
"141",2.20727714209667,2.56353235548522,1.95359320596722
"142",1.5276953788504,2.05917701278215,1.95641828662805
"143",2.81284864293203,2.43237130222754,2.7970353076266
"144",2.31043268831092,2.54040239497889,1.7030118055516
"145",1.81331541820928,1.45976258475704,2.51280527113251
"146",1.64570473166265,2.71875126936682,2.56871683730231
"147",2.54226530466746,3.77436030432502,2.62958610920289
"148",1.93253188592878,2.3634558083168,2.28993091489563
"149",2.74060291068249,2.4129783818579,2.53549462424068
"150",1.55101174549359,1.60075847730005,1.56565863105335
"151",2.31424481765186,2.6775022358127,2.84174282117021
"152",3.05208521475009,2.45146141634795,2.4646193517734
"153",2.66120791864457,2.62799112188752,2.44755599458933
"154",1.06873030556715,0.742108505894194,1.53889462082486
"155",2.14220314929183,2.62708955605634,2.4925943067224
"156",1.22266937564216,0.443016217497796,1.49555142306485
"157",1.68554749098092,2.13404367310757,1.8464040460771
"158",2.02239738317237,2.02339973950859,1.66098122195088
"159",2.49880036485938,2.87187218363095,2.82897585961012
"160",1.44426055564231,1.56235741616537,1.53387056636661
"161",2.09612623046931,2.07901858714237,2.68322231792235
"162",2.52398435568583,2.90907506565557,2.14149843102448
"163",1.12427609183575,1.28779199784127,1.31864469005986
"164",2.64127378472157,2.37536876695427,2.75863573288697
"165",2.92553881528686,2.48246361099616,2.34549631395715
"166",2.53042039472663,2.40640903710982,2.19140616153488
"167",2.66008991372104,2.77479285994063,2.68921415874087
"168",1.98189584187835,2.26747958908439,2.10755238355425
"169",1.34122216008231,2.47866480650636,1.4338982281555
"170",1.94258686893382,2.9847405684141,1.76867320559536
"171",1.42308537135617,1.95245746757732,1.34426223941187
"172",1.72586461951257,2.04215299795538,1.96497567150447
"173",2.65106174058929,2.44323615524469,2.16451100243474
"174",2.49164289037288,2.00217076826388,2.76478723789513
"175",2.41627235893364,1.96912956335628,2.16149417158742
"176",2.54426972169565,2.4503171269498,2.66329020346915
"177",1.97748897516981,2.05560023366789,2.12063701021541
"178",1.81314664663151,2.95315465594036,1.79354826631632
"179",1.98467288395917,1.53659068083736,2.2012456623461
"180",2.94886570385292,2.14390540520422,2.95995348669953
"181",1.28363662033633,2.37751281093012,1.79812148118663
"182",1.07202694853727,1.92557684601916,1.48921509416502
"183",1.24297666123551,1.35169713342829,1.50544207141773
"184",1.55911799046712,1.8326979137442,1.7608807763983
"185",0.839032703759397,2.43170249740665,1.22321497549512
"186",1.82334273747926,1.63097776839023,1.87493016297851
"187",2.1599396434458,3.34010945140225,2.64225240934661
"188",1.25619389440031,1.59300927127777,1.42041869010281
"189",2.75496629124181,2.96709770497514,2.12767724441406
"190",1.12602348701543,1.37245968415045,1.69156264515448
"191",1.89507238143438,1.48047045592136,1.89838495419142
"192",1.92031498301465,2.01974244961861,2.05590597093553
"193",1.6733852091008,0.15703126460724,1.47805594791322
"194",1.85518606303839,1.47678506065909,1.63147345134389
"195",2.12035175933943,2.34362906901534,1.57609689045594
"196",2.88660179745584,2.5101288411312,2.70877335150252
"197",2.4731941262262,2.12981002943498,2.36264130940954
"198",2.24642500393164,2.65037685808821,2.30598463069687
"199",1.77049880099477,2.60647068928688,2.32971810374814
"200",1.65032409784762,2.7445120092388,2.20179657210007
"201",1.73103773410068,0.827688536750861,1.45838014345207
"202",1.04595465328283,2.35303846777921,1.4739415510486
"203",2.65116365647511,2.92542016178919,1.93656805662865
"204",1.49377922079998,0.808229392922002,1.48074605030773
"205",2.33625035967403,1.71830555800337,1.95961365279689
"206",2.53450649436641,2.6867257544983,2.23528730158463
"207",3.04597973993725,2.58526707596109,2.27666626858493
"208",1.94750779935678,0.353961169408462,1.91165419928195
"209",0.535721107968335,0.171278109842085,0.604794561638792
"210",1.72763783855829,2.15749858120737,1.74519351492474
"211",2.13833750910304,0.438225309457403,2.08960976822323
"212",2.61333663490909,2.83334467869012,2.24791113349686
"213",1.00660869907884,1.51523927373738,1.40444676174794
"214",1.99605090778124,2.33658686061288,1.90839476028553
"215",2.05499001095036,2.98922903450817,2.26227469329239
"216",2.14537313364841,1.91156800130104,2.37977717536228
"217",2.48500496761172,2.40193451204987,1.87099323721936
"218",2.03387587178954,1.60060111133416,2.7934930373021
"219",1.58004213987384,1.49083088049816,1.36919143473335
"220",2.24988356188264,1.9283605103214,2.54028000325397
"221",2.10126842949936,1.84409504803915,2.05009090959291
"222",2.32355021431003,1.58634188107745,1.61145479643666
"223",1.23105635464633,1.9242979599236,1.34391818795366
"224",2.61082731953207,1.93120929294805,2.57458224332685
"225",1.40167815035299,1.76207613764596,1.71496242152398
"226",1.36247957241394,0.801053570871149,1.35785006301826
"227",3.15306758215508,2.59171465648283,2.63668258465945
"228",2.66937904661507,2.17467790608147,2.14892297451168
"229",2.37536006600023,2.26381675098207,2.1182608127602
"230",2.78201174920734,2.10654229345084,2.53309730224008
"231",1.70887550419085,2.25328324924053,2.02137632023904
"232",2.95023244727159,1.22175213913077,2.26126676435876
"233",1.67442802840833,1.50399913872593,1.60750092368637
"234",2.06612745662067,1.98105268363935,2.07798702167557
"235",1.82025518563942,1.31783557587011,1.6910447733711
"236",1.96256497682602,2.61238353136693,2.21465138286123
"237",2.03906189952504,2.4804538016351,1.74611078571317
"238",2.64862812938224,2.39206097606708,3.04822306672683
"239",2.0812695555552,2.89698424862306,2.42211235904741
"240",2.26146980804192,2.1597005667951,2.04239718979226
"241",2.65288835658247,1.57490601949455,2.55099583398651
"242",2.73738447587241,2.54268728172501,2.65155490148953
"243",1.73297493624027,-0.480737087238764,1.4783984286702
"244",1.93752713488576,1.77334579044558,2.07505859335788
"245",1.85774352699853,0.89946128117339,1.44977691126069
"246",1.61101195947676,2.5643506692661,1.68677040325472
"247",2.01057844756322,2.84897798089891,2.58243562300096
"248",3.20659144033624,2.10600933242601,2.81286115988483
"249",0.621809552224621,1.12492450206083,0.972400236241682
"250",1.51723725648989,2.13906367352825,1.90582961923841
"251",1.98021472095289,2.1582303032606,1.92131429310704
"252",2.42104852489077,2.12228743546801,2.09627450403096
"253",1.77097249365866,2.49623869343692,1.87915749788796
"254",1.50234844333457,1.0049930763481,1.32707909542181
"255",1.61830970175436,0.916608047960728,1.59775999210169
"256",2.03751735842007,2.03827902534545,1.7759301265715
"257",1.03552452243907,1.15292879130906,1.33812852438643
"258",2.26316325206759,2.41903195592551,1.73760138427996
"259",1.2641158614413,0.828074364677653,1.4052149527976
"260",2.99172251258759,1.73609071942732,2.37489752301868
"261",0.98398318938425,1.93299633254232,1.33278935728975
"262",1.99714049465925,1.55143246454709,2.1029444557842
"263",1.88890474990607,1.76400845767841,1.75987563634293
"264",1.21579361390639,2.34527065560482,1.92484801039735
"265",1.60001551774473,0.987714241218344,1.55736844848681
"266",1.47441859443478,1.06125225331034,1.1327601682787
"267",2.77964058661611,2.77229993167448,2.81602352701708
"268",2.82846304204201,3.93350299378554,2.73291467075411
"269",2.42358219387751,1.73394131445449,1.84929654078533
"270",1.62263247934664,2.95804612269152,2.19935615498707
"271",1.08993776891985,0.699229808796442,1.06820266687924
"272",2.88572646885452,2.24336808474935,2.79868155886191
"273",2.23023324739217,1.64122154234422,1.95837502143851
"274",1.79088339800866,2.69294698966177,2.06353182065205
"275",1.6849110219287,2.00965816258673,2.01013438604947
"276",2.51914215938364,2.30270464162849,2.42567390277435
"277",0.878675361066195,0.0782503505300524,1.52355385895556
"278",1.88471809106898,1.47107769023642,1.65442944569219
"279",2.11258327393592,2.1646710298896,2.10608837108524
"280",2.60673764595332,2.79243866786776,2.07414201011827
"281",2.35374376760412,2.22575784683338,2.16796929183275
"282",0.943379699714326,1.96582210420064,1.99591217005476
"283",2.39761990737158,0.925609125188719,1.74167119484557
"284",2.18058866591336,2.8685887961823,2.8141263039232
"285",1.89798801025493,2.36754081800302,2.14135392158388
"286",1.45971300605828,1.48081850304221,1.420887711279
"287",2.72914353568781,2.64184331595324,2.57854399378936
"288",2.10465853182987,4.00366909803709,2.62917387230928
"289",1.0973664153629,0.351240820708991,1.24771815922828
"290",2.59178272706047,2.19855887259411,2.56286591844676
"291",1.28893529321902,2.3292348031444,1.73558205910673
"292",1.86369698409166,2.32299122362064,1.99027542186233
"293",1.04293404346,1.56998419539056,1.31138452306332
"294",0.430744836666946,0.310144718950366,1.14130306212342
"295",2.09769346457891,2.75111334253123,2.2746391583451
"296",1.78300713091221,3.08983875289891,2.17796772506323
"297",1.69925723802152,1.29567925568182,1.4126945442428
"298",1.96723912472006,1.45074845834495,1.97601545222981
"299",3.10101539651809,2.86354442007714,2.93651079261008
"300",2.26503021722357,2.82549643525002,2.06448556201284
"301",2.26461132611519,1.81778444779244,1.59887163810106
"302",1.82671347456471,1.57896525994799,1.59562229623633
"303",2.52656295644047,1.5339622823371,1.84698394589803
"304",2.56609709648857,2.50430714769494,2.65654703508912
"305",1.7462180474121,2.70228605122867,2.30839358277802
"306",1.51676395571259,2.76137794012016,1.43015900494039
"307",1.82801556048737,1.53654515025199,1.99881139562294
"308",1.76146359705364,1.15100630569764,1.3716107564612
"309",2.26342305917847,1.95183650768185,2.18535351500419
"310",2.74188710352826,2.03160916416072,2.40109799247913
"311",2.44365897671103,3.03277700786541,2.29448548236842
"312",1.63416239276599,1.77367283651393,1.54001351127661
"313",1.53081166515046,1.71453362127992,1.57406355540057
"314",1.96072428378467,2.39507063609511,2.13658100638884
"315",1.19277065326458,1.71994615950041,1.39743367642648
"316",2.19322885999873,2.53257738482034,2.53777017091762
"317",2.34050878187698,1.97492583196387,1.84356273613667
"318",2.60885454045004,2.51048162332627,2.3955278562174
"319",2.01129649023107,1.9224885052049,2.09452754487712
"320",1.81438456164566,3.14115957606101,2.0922936513532
"321",2.06314298314914,2.0575174387675,2.16391199679583
"322",2.9574267363837,2.45507451359811,2.51955397894744
"323",2.74977740070575,2.8542133463748,2.80094302230203
"324",3.14789227288053,2.43939696706472,2.38791847547664
"325",2.14750777791187,2.20249223765508,1.88533702480508
"326",1.06736207894486,1.13627886359007,1.81559784022681
"327",1.09861517789473,1.851665772577,1.43371755247546
"328",2.0855970585305,2.33916020929707,2.53994629919147
"329",1.09152194680782,1.91086838962817,1.45284326550348
"330",1.69771904575807,2.19747325780181,1.56339598178202
"331",1.87866540534177,1.64778935940327,1.7001684587815
"332",2.15688371935722,2.43690580302324,2.5258384383238
"333",1.35690949882712,2.05505526438348,1.96121785746987
"334",1.99751940362214,2.24328065316152,2.30961447602129
"335",2.45932935063981,2.31095525638331,1.73969615267445
"336",2.32897632364828,2.51799511316941,1.65769927173549
"337",1.47211924523464,2.61144077531673,2.29956041774032
"338",2.65978100769567,3.88105896056752,3.05716343480935
"339",1.90346780349023,3.08567660848842,1.91196100193528
"340",0.606786418145367,0.807386741108268,0.775042705133471
"341",2.58293845992764,1.78489452302248,1.95180578700793
"342",1.84989397559174,1.21612862894138,1.77063351955175
"343",1.70881025595388,0.43802881493853,1.27672018982554
"344",0.810753526141528,1.51525402038326,1.33876476736572
"345",2.51944227187173,3.47489766097712,2.57464186348314
"346",1.7412349034407,2.90648154854865,1.71280898059128
"347",2.10945604876788,2.21377939753329,1.4583740976102
"348",1.39858658965652,1.5804421736401,1.35427258425659
"349",1.78689836564208,2.77354547132464,1.9494106930964
"350",2.1199507253325,0.425314053786742,1.54768684484427
"351",1.47136733929532,1.90199674765457,1.53130258953376
"352",1.02075725372604,1.50319854854995,1.10881991448546
"353",3.34314813126389,3.73763670070932,3.2677975792319
"354",2.15248582417825,1.93699269646021,2.36051402504208
"355",1.5631074967323,1.20752844013706,1.32143009483708
"356",2.20974307366461,3.07187023202672,2.37798802417949
"357",2.33338114430677,2.63074951328626,1.92254180630457
"358",1.90730218424578,0.530680957410721,2.28970337587533
"359",1.38722349422421,1.3080377338874,1.57589337817271
"360",2.0130330586993,2.43469595008698,2.51331637862051
"361",1.40714531150528,2.90234307491827,1.70683529424623
"362",1.90119091496742,2.05498835156007,1.92450511477743
"363",1.65074270508284,1.28255946378045,1.40552636753088
"364",2.2898114338356,1.82162432913281,2.29760878334051
"365",2.18781402165973,1.94992320855006,2.05808124016272
"366",3.03117276505897,2.45394355935268,2.79499604282908
"367",1.5607524009582,1.58957331361244,1.71151024844934
"368",1.39419026359169,2.24564112050406,1.92575606623472
"369",2.65500033232717,1.65550143866562,2.30355728747662
"370",1.64325530721729,2.18859691615899,1.59262190983197
"371",1.27654652149413,1.83909604045885,2.01762048129753
"372",2.31398776501645,2.73755756995167,2.25334533718964
"373",2.07595491599487,1.27585739013416,1.78249539104313
"374",1.60825687635899,2.22289136338843,1.95369025372068
"375",1.84376700619016,1.84849359493495,2.33314798051787
"376",2.05384057433155,1.55642105283988,1.95386454297479
"377",2.87863851731191,3.96773013614142,2.82591939904256
"378",2.04194360964252,1.17590809015077,1.82442033447383
"379",1.89882196481732,2.21557635622001,1.72283625726286
"380",1.66872046050265,1.83129486677605,1.8086346876118
"381",2.58171504076667,1.17627237504875,1.2511994720583
"382",1.84711773942638,1.52747785729045,2.13314017514105
"383",1.93833683406424,1.27284096816761,1.66827034348111
"384",2.21464930338349,1.4747789065454,2.08875570664356
"385",2.57128041700442,1.56197704433412,2.41408767732439
"386",1.70383890345677,1.89537424421051,2.1605793922586
"387",1.24446834990724,0.828169863658862,0.963297843727551
"388",3.05368525804691,4.26185292317953,3.20060415372556
"389",1.22661633072102,0.736787979673227,1.18787932512107
"390",1.63183554833757,1.57098313321558,1.62710288417102
"391",2.12032287711395,2.01558426592117,2.17578231614982
"392",1.90210127982828,0.131780690444127,0.892686927720938
"393",1.67135834816192,1.22069865207793,1.63185098977044
"394",3.08420547142935,2.52132006578596,3.04640562964272
"395",2.40688183629558,1.86270839996031,2.11631583356197
"396",1.97204612138529,1.26560279957801,1.99136758498195
"397",1.69478585363363,1.20678592069367,1.65493094871148
"398",2.35749936994204,2.31020356885153,2.36399424551026
"399",1.74979613046967,1.7902799713926,2.05584449612183
"400",2.88688734426092,2.14028904408143,2.77028172191036
"401",1.90840394190882,2.28660653730732,1.84434594545209
"402",2.01574501740924,1.9409698414709,2.30804114671703
"403",2.55308090797938,1.27391213484752,2.44471059729775
"404",2.11076474552774,1.53767934523624,1.42621194188368
"405",2.12485012837571,2.31346930586159,2.39578544305909
"406",2.25046047235454,3.13035584559266,2.35469877259237
"407",2.64356545721264,3.23804116651501,2.72962021411411
"408",1.53432328345834,2.45480312972131,1.95538858121481
"409",2.45879452208924,2.07806049151417,2.1193035833934
"410",1.74287011893109,1.44516275912041,1.37937026692332
"411",1.61332056798927,2.21606294694469,1.44950743570642
"412",2.03422077453322,2.50097475137531,2.35151879044692
"413",2.09876319174407,1.87536134878391,1.92202392223036
"414",1.76639785986701,1.55937964690952,1.74956165967949
"415",1.67170476099969,1.98244888043181,1.70463446905557
"416",1.695906754735,1.53759254541251,1.83322016433075
"417",1.75459743767333,1.7072965131521,1.86152440581527
"418",1.98268846483395,2.13730122093717,1.94140293795294
"419",2.10866262832946,1.94415494938261,1.79783592932565
"420",2.14598853966425,1.11859505323146,1.77227808003003
"421",3.21715462059189,2.45287516521378,2.84055962599353
"422",1.1412228605621,1.99255965856716,1.43888617688153
"423",2.32336617774762,2.84780778844965,2.74134172874275
"424",1.70908303505748,1.9937713951868,2.04922244119339
"425",2.08699002909441,1.48162179495574,1.60281015480871
"426",2.05915358806268,1.80589855687278,2.58587116569853
"427",1.6711640623269,1.40301172397149,1.77049714508025
"428",2.33717127044204,1.48638483310832,1.68299058051719
"429",1.95156195539401,2.79281955013026,2.10279593371773
"430",0.573469274107626,1.66366831892266,1.24546464253672
"431",1.04417930166175,2.11255451684587,1.63618632451878
"432",1.07037162939645,1.34429592792816,1.26771333199474
"433",0.68310266368372,0.776827211900862,0.837192846630169
"434",2.37628188711019,1.72221183623239,2.04986614815474
"435",1.78573170379651,1.12268226601458,1.58167557708704
"436",1.94379683386317,2.04899869721977,1.94366732482566
"437",1.07516012240893,1.65556702482829,1.07238410108491
"438",3.13193986608258,2.33087330178711,2.69826559729255
"439",2.49061502809755,2.27976223553667,2.22982458464461
"440",1.71542494084426,1.90337050515849,1.97614672817039
"441",2.01184372700025,1.82205090704691,1.95888467187795
"442",2.95986934500572,2.1758260841361,2.67145200561357
"443",1.56975557436439,1.55515575279789,1.70325164897817
"444",2.00736992286421,2.55192324167747,1.95945196520205
"445",1.88024281548692,2.78973551151831,2.1632328381218
"446",2.31290330675562,2.6137714586259,1.95789399187024
"447",2.54578860533671,2.57596600912617,2.43200252284285
"448",2.58583652969903,2.47749270314468,1.98980192444543
"449",1.985921363163,2.11912387210298,2.04272283279154
"450",2.79191349700424,2.32037347667915,2.50927096993193
"451",1.81836116440684,1.70454007572003,1.51345542739736
"452",2.27784294239686,2.69768219880878,2.21644043842762
"453",1.45182327965576,2.36796999165438,1.98582684067137
"454",1.70919125021084,2.63117088809859,2.63109446702896
"455",2.5450621529132,2.39743902834465,2.07225387804386
"456",1.60701196030361,1.59351404164553,1.72280760916128
"457",2.8511631577827,2.36382767446597,2.41022760618372
"458",2.57494288759809,2.65386545340387,2.07644030938173
"459",0.697666823918233,0.629526635682507,1.33962599787167
"460",2.41919820112699,1.91455047660078,2.27268554248059
"461",1.26250013933554,1.09963787906901,1.12650483684892
"462",0.872135512514351,2.47026162069769,1.63079361826827
"463",2.91292610991521,1.79230557259801,2.28537999358398
"464",2.14404437314992,1.68607910942169,2.15052327993718
"465",2.29578394149378,1.48258877179403,2.17387935289911
"466",1.65601221908423,2.32505728618567,1.49404181177742
"467",1.4092400415107,1.61092612245502,1.60073757657591
"468",1.26278648151847,1.34460545247375,1.1010791785369
"469",1.56310606958079,1.93781405721185,1.72363124805238
"470",3.35447320985104,2.27513490114732,2.89871589666569
"471",1.51516440527672,1.5587198605821,1.88639583864132
"472",2.04408722209458,1.64142865300859,1.92642742261469
"473",1.83463249239381,2.4026175691598,1.9699329581062
"474",2.50623734075765,2.15014458979126,2.23498928571007
"475",2.01844425062917,1.86331810264023,2.00671261921869
"476",2.13731617106157,1.64054976957881,2.0955710784677
"477",2.40705107229447,2.25075520414253,2.94688005314645
"478",1.77425433458953,2.58885701663454,1.93217562593628
"479",1.53054325072625,1.33158562276808,1.57394454159337
"480",2.23942486934235,1.85713241532491,2.00103671745213
"481",2.63280196240444,3.05992833613973,2.47962174840529
"482",1.48115920734388,0.948978166778224,1.51955669375339
"483",2.34407632214246,2.64052531948354,2.02060516678279
"484",2.25900193933486,2.09081498455114,2.28502657477565
"485",1.9610687326173,1.58206359352933,1.46794908177904
"486",1.75746823301627,1.66978936672021,1.87160708407941
"487",2.48900245180625,2.58352501054889,2.51744721031078
"488",2.58710410868153,3.46936433076357,2.80598784849933
"489",1.80945642618434,0.970226100198778,1.58068853322705
"490",2.7373126944252,2.50817970988124,2.54117726742055
"491",2.47212933218625,1.49560816522697,2.34519661157647
"492",2.69355747522408,2.67356151443132,2.66471252060938
"493",1.93158240516258,1.2829844314034,1.71777598951579
"494",3.47008255122288,3.12539139393005,2.91113448738012
"495",1.75764424571785,1.409862657729,1.70357022717322
"496",1.93509633234229,1.11279192419968,1.70002006551628
"497",1.773214506136,0.532444072141922,1.53247211142962
"498",2.35150753519545,3.14167771080183,2.63462845235108
"499",1.72712477975557,1.17666235803153,1.51874684300137
"500",1.47223338770692,1.61544104677448,1.56711627918607
"501",1.38107119072267,1.42938572611396,1.51329613155246
"502",1.4122201340886,1.51734077998508,1.61277112154553
"503",2.92765726716978,2.62366951612889,2.47041019603475
"504",2.42195556733632,1.74470434501204,1.87367391523306
"505",1.69207090734434,2.97339925657116,1.03733913493729
"506",2.37899436222583,2.24195950132396,2.05048185560936
"507",1.71614476357747,2.78483986706366,1.64331169489902
"508",2.56348332202684,2.41513615001459,2.20223094326029
"509",2.12394604780983,2.03304271469597,2.16923622286108
"510",2.13409305073799,2.98405925373152,2.22161024564774
"511",2.38680478442805,3.12937549826605,2.12190702206299
"512",2.62668082555648,1.56469459748328,1.84501647930235
"513",1.60747364712956,0.807288541604096,1.44321425347285
"514",2.8340833367724,4.67186706733213,3.00278724695561
"515",2.20654433109665,2.7426014642681,2.36708887186643
"516",2.26224562610998,1.70828327020474,2.16406766986399
"517",2.1115382350512,1.82367081037685,1.86128323471078
