"","N","SDiD","SC","TWFE"
"96",10,0.110461235046387,0.0038299560546875,0.0107808113098145
"97",10,0.0215959548950195,0.213984966278076,0.0111231803894043
"98",10,0.0140259265899658,0.00480103492736816,0.0105569362640381
"99",10,0.00684213638305664,0.0212709903717041,0.0104889869689941
"100",10,0.00875401496887207,0.202254056930542,0.0110409259796143
"101",50,0.286365985870361,0.24956202507019,0.01084303855896
"102",50,0.279945850372314,0.276394844055176,0.0115370750427246
"103",50,0.253196001052856,0.250883102416992,0.0113480091094971
"104",50,0.275749921798706,0.249221086502075,0.0110359191894531
"105",50,0.401661157608032,0.268615961074829,0.0110650062561035
"106",50,0.226818799972534,0.251536130905151,0.0118629932403564
"107",50,0.708125829696655,0.190030097961426,0.0108780860900879
"108",50,0.255326986312866,0.25219988822937,0.0112841129302979
"109",50,0.163857936859131,0.249699115753174,0.0111141204833984
"110",50,0.274740934371948,0.249423027038574,0.0111169815063477
"111",50,0.517274856567383,0.248693943023682,0.0112159252166748
"112",50,0.253597021102905,0.272979021072388,0.0119388103485107
"113",50,0.253664970397949,0.252300024032593,0.0117290019989014
"114",50,0.275269985198975,0.248157024383545,0.01167893409729
"115",50,0.236027956008911,0.273339986801147,0.0107100009918213
"116",50,0.251877784729004,0.248528003692627,0.0115201473236084
"117",50,0.27491307258606,0.250488996505737,0.0112771987915039
"118",50,0.252672910690308,0.252976179122925,0.0341179370880127
"119",50,0.25098705291748,0.250976085662842,0.0111470222473145
"120",50,0.282383918762207,0.275840044021606,0.0122761726379395
"121",50,0.252131938934326,0.2552490234375,0.0114479064941406
"122",50,0.274735927581787,0.254220008850098,0.0110249519348145
"123",50,0.256058216094971,0.272444009780884,0.0112619400024414
"124",50,0.254117965698242,0.251775026321411,0.0116348266601562
"125",50,0.278800010681152,0.250855922698975,0.011483907699585
"126",50,0.259923934936523,0.274303913116455,0.0119061470031738
"127",50,0.253277063369751,0.252020120620728,0.0112972259521484
"128",50,0.288355112075806,0.249228000640869,0.0111780166625977
"129",50,0.2552809715271,0.270188093185425,0.0111551284790039
"130",50,0.233012914657593,0.250364065170288,0.0111429691314697
"131",50,0.232841014862061,0.272907018661499,0.0109829902648926
"132",50,0.403308868408203,0.248754978179932,0.011354923248291
"133",50,0.266588926315308,0.253825902938843,0.0116090774536133
"134",50,0.323351144790649,0.270393848419189,0.0110440254211426
"135",50,0.311116933822632,0.271450042724609,0.0111339092254639
"136",50,0.25295090675354,0.258431911468506,0.0108590126037598
"137",50,0.210859060287476,0.269567012786865,0.0110909938812256
"138",50,0.253591060638428,0.249037027359009,0.0114259719848633
"139",50,0.274574995040894,0.252903938293457,0.0117721557617188
"140",50,0.192167997360229,0.250414133071899,0.0110189914703369
"141",50,0.277015209197998,0.251858949661255,0.011124849319458
"142",50,0.254909992218018,0.272756099700928,0.0115499496459961
"143",50,0.251013994216919,0.251394033432007,0.0115408897399902
"144",50,0.0593209266662598,0.250268936157227,0.0109171867370605
"145",50,0.222502946853638,0.253086805343628,0.011523962020874
"146",50,0.517883062362671,0.252116918563843,0.0109238624572754
"147",50,0.523298978805542,0.342265844345093,0.0111610889434814
"148",50,0.259346961975098,0.275081872940063,0.0115759372711182
"149",50,0.29581093788147,0.276757955551147,0.0118608474731445
"150",50,0.252745866775513,0.252226114273071,0.0113799571990967
"151",50,0.274234056472778,0.250248908996582,0.0113940238952637
"152",50,0.255573034286499,0.273751020431519,0.0110969543457031
"153",50,0.262781858444214,0.253201007843018,0.0110828876495361
"154",50,0.278012037277222,0.247179985046387,0.0104341506958008
"155",50,0.120805978775024,0.251702070236206,0.0106899738311768
"156",50,0.253324031829834,0.282622098922729,0.0112700462341309
"157",50,0.25832986831665,0.254109144210815,0.010779857635498
"158",50,0.294598817825317,0.24989914894104,0.0115711688995361
"159",50,0.536778926849365,0.266784191131592,0.0112221240997314
"160",50,0.269178152084351,0.405344009399414,0.0139000415802002
"161",50,0.169146776199341,0.291849136352539,0.0121910572052002
"162",50,0.26531195640564,0.460696935653687,0.0126550197601318
"163",50,0.297498941421509,0.274412155151367,0.0127780437469482
"164",50,0.282759189605713,0.277207136154175,0.0114600658416748
"165",50,0.139120817184448,0.299093008041382,0.0118329524993896
"166",50,0.309948921203613,0.319528102874756,0.0130150318145752
"167",50,0.277022123336792,0.295077800750732,0.0116631984710693
"168",50,0.271306991577148,0.282136917114258,0.012300968170166
"169",50,0.374227046966553,0.290375947952271,0.0109500885009766
"170",50,0.272722005844116,0.291357040405273,0.0110890865325928
"171",50,0.499965190887451,0.292658090591431,0.0123100280761719
"172",50,0.537438869476318,0.266427993774414,0.0107440948486328
"173",50,0.266474008560181,0.269479036331177,0.0109310150146484
"174",50,0.268164157867432,0.284814119338989,0.0109419822692871
"175",50,0.530391931533813,0.287396907806396,0.0105259418487549
"176",50,0.269622087478638,0.268733024597168,0.0113630294799805
"177",50,0.288305997848511,0.26460599899292,0.0113968849182129
"178",50,0.272110939025879,0.287863969802856,0.0109238624572754
"179",50,0.279839992523193,0.269428968429565,0.0108518600463867
"180",50,0.289293050765991,0.265809774398804,0.0115640163421631
"181",50,0.282068967819214,0.288711071014404,0.0106668472290039
"182",50,0.268806934356689,0.26628303527832,0.0110461711883545
"183",50,0.290197134017944,0.265347957611084,0.0112640857696533
"184",50,0.283437013626099,0.291293859481812,0.0114212036132812
"185",50,0.207772016525269,0.267336130142212,0.0113120079040527
"186",50,0.320584058761597,0.266786098480225,0.010671854019165
"187",50,0.0581190586090088,0.29284405708313,0.0110881328582764
"188",50,0.286030054092407,0.27361011505127,0.0146799087524414
"189",50,0.334133863449097,0.273281097412109,0.0115470886230469
"190",50,0.574557065963745,0.270424127578735,0.0119130611419678
"191",50,0.277955055236816,0.287077903747559,0.0114917755126953
"192",50,0.0703079700469971,0.264899969100952,0.0111520290374756
"193",50,0.272711038589478,0.262131929397583,0.010530948638916
"194",50,0.134560108184814,0.269075155258179,0.011171817779541
"195",50,0.155593872070312,0.265168190002441,0.0110659599304199
"196",50,0.279973030090332,0.293359041213989,0.0110549926757812
"197",50,0.625280141830444,0.372030973434448,0.0133919715881348
"198",50,0.416682958602905,0.295406103134155,0.0136289596557617
"199",50,0.352318048477173,0.338150978088379,0.0109488964080811
"200",50,0.334334135055542,0.291589975357056,0.0108270645141602
"201",100,0.332994937896729,0.346031904220581,0.0112261772155762
"202",100,0.487589836120605,0.0937709808349609,0.0127289295196533
"203",100,0.332926988601685,0.319092035293579,0.0112431049346924
"204",100,0.651103973388672,0.336715936660767,0.0108850002288818
"205",100,0.348103046417236,0.0684120655059814,0.0108480453491211
"206",100,0.34194278717041,0.359079122543335,0.011887788772583
"207",100,0.3592209815979,0.320250988006592,0.0113279819488525
"208",100,0.367372035980225,0.32489013671875,0.0126039981842041
"209",100,0.444574117660522,0.339154958724976,0.0109169483184814
"210",100,0.32387900352478,0.320796012878418,0.011314868927002
"211",100,0.411623001098633,0.345097064971924,0.0107851028442383
"212",100,0.326777935028076,0.341598987579346,0.0133821964263916
"213",100,0.481405973434448,0.316052913665771,0.0109789371490479
"214",100,0.351043939590454,0.17624306678772,0.012099027633667
"215",100,0.338828086853027,0.341367959976196,0.0108990669250488
"216",100,0.337743997573853,0.337255001068115,0.0111029148101807
"217",100,0.322519063949585,0.160283088684082,0.0112318992614746
"218",100,0.339552879333496,0.318189144134521,0.0104148387908936
"219",100,0.361406087875366,0.357120037078857,0.0126121044158936
"220",100,0.532875061035156,0.328020811080933,0.0106449127197266
"221",100,0.326992988586426,0.335641145706177,0.011124849319458
"222",100,0.327093124389648,0.160608053207397,0.011509895324707
"223",100,0.384511232376099,0.333605051040649,0.0119929313659668
"224",100,0.397402048110962,0.346652030944824,0.0109069347381592
"225",100,0.390997886657715,0.341713190078735,0.0112490653991699
"226",100,0.343235015869141,0.31955885887146,0.0106620788574219
"227",100,0.342406034469604,0.320400953292847,0.0113711357116699
"228",100,0.343503952026367,0.162292957305908,0.0106520652770996
"229",100,0.33271598815918,0.343729972839355,0.0115668773651123
"230",100,0.325654029846191,0.397539854049683,0.0133130550384521
"231",100,0.352777004241943,0.332430839538574,0.0109221935272217
"232",100,0.347126960754395,0.283781051635742,0.0115141868591309
"233",100,0.336965084075928,0.142910003662109,0.0107240676879883
"234",100,0.357769012451172,0.326895952224731,0.0120139122009277
"235",100,0.350023984909058,0.318922996520996,0.0114130973815918
"236",100,0.347748041152954,0.320317983627319,0.011340856552124
"237",100,0.334083080291748,0.351714849472046,0.0107169151306152
"238",100,0.327364206314087,0.347541093826294,0.0121939182281494
"239",100,0.366976976394653,0.245251893997192,0.0113201141357422
"240",100,0.325021982192993,0.336897134780884,0.01090407371521
"241",100,0.324517965316772,0.335952997207642,0.0122590065002441
"242",100,0.35345983505249,0.337980985641479,0.0112569332122803
"243",100,0.330374956130981,0.0999948978424072,0.0114688873291016
"244",100,0.653311967849731,0.319739103317261,0.0112879276275635
"245",100,0.340918064117432,0.234123945236206,0.0111520290374756
"246",100,0.345676898956299,0.320086002349854,0.0104320049285889
"247",100,0.500436067581177,0.317898988723755,0.0113749504089355
"248",100,0.322974920272827,0.0852179527282715,0.0112259387969971
"249",100,0.33388614654541,0.338119983673096,0.0111241340637207
"250",100,0.327072858810425,0.335921049118042,0.0108969211578369
"251",100,0.323837041854858,0.318716049194336,0.0113379955291748
"252",100,0.368242979049683,0.3229820728302,0.0123569965362549
"253",100,0.348327875137329,0.322808027267456,0.0109250545501709
"254",100,0.374680995941162,0.320984125137329,0.0118961334228516
"255",100,0.341968059539795,0.321904897689819,0.0116291046142578
"256",100,0.32663893699646,0.339106798171997,0.010857105255127
"257",100,0.435258865356445,0.252429008483887,0.011030912399292
"258",100,0.333079099655151,0.34188985824585,0.0111169815063477
"259",100,0.340130805969238,0.337940216064453,0.0112309455871582
"260",100,0.328611135482788,0.336516141891479,0.0117068290710449
"261",100,0.3908851146698,0.324595212936401,0.0116360187530518
"262",100,0.345633029937744,0.321553945541382,0.0115170478820801
"263",100,0.329170942306519,0.383886098861694,0.0113010406494141
"264",100,0.336657047271729,0.337767839431763,0.0110588073730469
"265",100,0.328240156173706,0.365203142166138,0.0113041400909424
"266",100,0.353549003601074,0.342041969299316,0.0110869407653809
"267",100,0.556372165679932,0.320803880691528,0.0108439922332764
"268",100,0.35079288482666,0.327425003051758,0.0114338397979736
"269",100,0.339946985244751,0.3214271068573,0.0111348628997803
"270",100,0.3575119972229,0.318510770797729,0.0108921527862549
"271",100,0.384980916976929,0.328437089920044,0.011167049407959
"272",100,0.537152051925659,0.494906902313232,0.0114450454711914
"273",100,0.337100028991699,0.324312925338745,0.0128209590911865
"274",100,0.356321096420288,0.318866014480591,0.0112819671630859
"275",100,0.648766040802002,0.318870067596436,0.0110220909118652
"276",100,0.35451602935791,0.320333957672119,0.0108590126037598
"277",100,0.337645053863525,0.318819046020508,0.012923002243042
"278",100,0.338789939880371,0.323725938796997,0.0120270252227783
"279",100,0.323451995849609,0.159361839294434,0.0113890171051025
"280",100,0.32660698890686,0.289454221725464,0.0114889144897461
"281",100,0.342300891876221,0.325878143310547,0.0112299919128418
"282",100,0.323474884033203,0.336295127868652,0.0116000175476074
"283",100,0.32453989982605,0.320683002471924,0.010890007019043
"284",100,0.345613956451416,0.318795919418335,0.0109012126922607
"285",100,0.349493026733398,0.319711923599243,0.0110969543457031
"286",100,0.344603061676025,0.321813821792603,0.0105288028717041
"287",100,0.321938037872314,0.343490839004517,0.0109469890594482
"288",100,0.326325178146362,0.334666967391968,0.0114340782165527
"289",100,0.325907945632935,0.334142208099365,0.0110399723052979
"290",100,0.361604928970337,0.324734926223755,0.0113699436187744
"291",100,0.349024057388306,0.321579933166504,0.0108001232147217
"292",100,0.345579147338867,0.483699083328247,0.0113308429718018
"293",100,0.446262121200562,0.333952188491821,0.0112359523773193
"294",100,0.325055122375488,0.187910079956055,0.0111351013183594
"295",100,0.507763147354126,0.384891033172607,0.0107948780059814
"296",100,0.337028980255127,0.20327091217041,0.0112800598144531
"297",100,0.348324775695801,0.335849046707153,0.012624979019165
"298",100,0.344469785690308,0.345644950866699,0.0115721225738525
"299",100,0.350410938262939,0.355755090713501,0.0112218856811523
"300",100,0.360337972640991,0.330118894577026,0.011023998260498
"301",250,0.579591035842896,0.0903799533843994,0.0121948719024658
"302",250,0.656033039093018,0.0823309421539307,0.0146679878234863
"303",250,0.599627017974854,0.109241962432861,0.013850212097168
"304",250,0.965950012207031,0.109740018844604,0.014430046081543
"305",250,0.691349983215332,0.279390096664429,0.0114500522613525
"306",250,0.567986965179443,0.170642852783203,0.018855094909668
"307",250,0.554426193237305,0.0709648132324219,0.0112049579620361
"308",250,0.55168890953064,0.101497888565063,0.011793851852417
"309",250,0.549001932144165,0.100661039352417,0.0114479064941406
"310",250,0.558283090591431,0.089533805847168,0.0116610527038574
"311",250,0.536359786987305,0.117588996887207,0.0115439891815186
"312",250,0.553102970123291,0.0956850051879883,0.0120580196380615
"313",250,0.552025079727173,0.0661680698394775,0.0123238563537598
"314",250,0.634558916091919,0.135531902313232,0.0119519233703613
"315",250,0.550877094268799,0.103343963623047,0.0117671489715576
"316",250,0.567704200744629,0.11504602432251,0.0121321678161621
"317",250,0.57113790512085,0.106880187988281,0.0116279125213623
"318",250,0.559360980987549,0.0740511417388916,0.0111279487609863
"319",250,0.533072948455811,0.153326988220215,0.0121781826019287
"320",250,0.538977146148682,0.0863878726959229,0.012099027633667
"321",250,0.574517965316772,0.070620059967041,0.011383056640625
"322",250,0.542220830917358,0.0987949371337891,0.0123488903045654
"323",250,0.535624027252197,0.0818169116973877,0.0123050212860107
"324",250,0.715670108795166,0.114335060119629,0.0110931396484375
"325",250,1.06312584877014,0.121158123016357,0.0131299495697021
"326",250,0.834601879119873,0.127921104431152,0.011458158493042
"327",250,0.562159061431885,0.105681896209717,0.011948823928833
"328",250,0.558611154556274,0.104065895080566,0.0122201442718506
"329",250,0.545866012573242,0.109989881515503,0.0116889476776123
"330",250,0.52528190612793,0.0998349189758301,0.0131921768188477
"331",250,0.607712030410767,0.0990860462188721,0.0112128257751465
"332",250,0.596930027008057,0.0812618732452393,0.011742115020752
"333",250,0.567414045333862,0.117379188537598,0.0108180046081543
"334",250,0.56346607208252,0.11555004119873,0.0111229419708252
"335",250,0.570311069488525,0.126704931259155,0.0111911296844482
"336",250,0.582607984542847,0.218936920166016,0.0129148960113525
"337",250,0.567604064941406,0.0715498924255371,0.0119979381561279
"338",250,0.553760051727295,0.0876491069793701,0.0120370388031006
"339",250,0.694410085678101,0.132866144180298,0.0115730762481689
"340",250,0.547818899154663,0.121910095214844,0.0135049819946289
"341",250,0.56591796875,0.0985028743743896,0.0120830535888672
"342",250,0.706360101699829,0.106767177581787,0.0116138458251953
"343",250,0.549609899520874,0.101407051086426,0.0120799541473389
"344",250,0.731527090072632,0.123834848403931,0.0118060111999512
"345",250,0.559499979019165,0.0902118682861328,0.0113761425018311
"346",250,1.13099598884583,0.097243070602417,0.0121831893920898
"347",250,0.551389932632446,0.217958927154541,0.0118951797485352
"348",250,0.556881904602051,0.112466096878052,0.0116889476776123
"349",250,0.555211067199707,0.0849931240081787,0.0122349262237549
"350",250,0.54894495010376,0.107611894607544,0.0116031169891357
"351",250,0.576217889785767,0.101218938827515,0.0113739967346191
"352",250,0.549185037612915,0.0958700180053711,0.0116779804229736
"353",250,0.590816974639893,0.0790500640869141,0.0111639499664307
"354",250,0.546638965606689,0.118207931518555,0.0112700462341309
"355",250,0.549719095230103,0.107692956924438,0.0119569301605225
"356",250,0.586557149887085,0.0896511077880859,0.011350154876709
"357",250,0.551060914993286,0.118098974227905,0.0123059749603271
"358",250,0.546203136444092,0.232436895370483,0.0114011764526367
"359",250,0.725162029266357,0.0943219661712646,0.0119879245758057
"360",250,0.543230772018433,0.11408805847168,0.0114109516143799
"361",250,0.551490068435669,0.119660139083862,0.01102614402771
"362",250,0.548047065734863,0.138154029846191,0.0113980770111084
"363",250,0.557444095611572,0.194297075271606,0.0129380226135254
"364",250,1.16162300109863,0.120711088180542,0.012199878692627
"365",250,0.555477857589722,0.114514112472534,0.0140299797058105
"366",250,0.592497110366821,0.107628107070923,0.0113179683685303
"367",250,0.552228927612305,0.0619180202484131,0.0111649036407471
"368",250,0.56088399887085,0.186348915100098,0.0118238925933838
"369",250,0.55060601234436,0.0608229637145996,0.0114321708679199
"370",250,0.537734985351562,0.0716989040374756,0.0108962059020996
"371",250,0.581689119338989,0.0580399036407471,0.012923002243042
"372",250,0.65713095664978,0.138973951339722,0.0118279457092285
"373",250,0.526485919952393,0.128667116165161,0.011605978012085
"374",250,0.527945995330811,0.113233089447021,0.011491060256958
"375",250,0.660494089126587,0.228015184402466,0.0116899013519287
"376",250,0.855931043624878,0.0701441764831543,0.0114109516143799
"377",250,0.535844087600708,0.155190944671631,0.011491060256958
"378",250,0.531745910644531,0.102375030517578,0.0118069648742676
"379",250,0.572366952896118,0.109186172485352,0.0114901065826416
"380",250,1.02051401138306,0.0841131210327148,0.0108649730682373
"381",250,0.569916963577271,0.121392011642456,0.0117809772491455
"382",250,0.543758153915405,0.132256984710693,0.0114641189575195
"383",250,0.542598962783813,0.109659910202026,0.0116109848022461
"384",250,0.583243846893311,0.166451930999756,0.0112340450286865
"385",250,0.54666805267334,0.104433059692383,0.0116629600524902
"386",250,0.690791130065918,0.0979139804840088,0.0115699768066406
"387",250,0.549540996551514,0.0877339839935303,0.0119140148162842
"388",250,0.660830020904541,0.0708539485931396,0.011383056640625
"389",250,0.555362224578857,0.204349994659424,0.0139150619506836
"390",250,0.54678201675415,0.107315063476562,0.0118179321289062
"391",250,0.562260866165161,0.114454030990601,0.0109231472015381
"392",250,0.566268920898438,0.12665319442749,0.0121128559112549
"393",250,0.545517921447754,0.26996898651123,0.0130329132080078
"394",250,0.550484180450439,0.194699048995972,0.0119750499725342
"395",250,0.542521953582764,0.154640913009644,0.0119948387145996
"396",250,0.621939897537231,0.0776209831237793,0.0118980407714844
"397",250,0.55410099029541,0.0570528507232666,0.0115988254547119
"398",250,0.566457986831665,0.0852880477905273,0.0115599632263184
"399",250,0.550132036209106,0.111230850219727,0.0111241340637207
"400",250,0.538115978240967,0.100069046020508,0.0115289688110352
"401",500,0.868994951248169,0.112705945968628,0.0122709274291992
"402",500,0.872741937637329,0.114695072174072,0.0118680000305176
"403",500,0.888850927352905,0.165518999099731,0.0117311477661133
"404",500,0.862619876861572,0.144425868988037,0.0118210315704346
"405",500,0.854730129241943,0.123374938964844,0.0120580196380615
"406",500,1.44613599777222,0.125940084457397,0.0114831924438477
"407",500,0.890167951583862,0.103357791900635,0.0117239952087402
"408",500,1.05153822898865,0.123456001281738,0.011544942855835
"409",500,0.871888875961304,0.109672069549561,0.0115160942077637
"410",500,0.864217042922974,0.113399028778076,0.0122408866882324
"411",500,1.03237891197205,0.142407894134521,0.0131199359893799
"412",500,0.932451963424683,0.123850107192993,0.0128769874572754
"413",500,0.86670994758606,0.140208959579468,0.0118100643157959
"414",500,0.862711191177368,0.167383909225464,0.011523962020874
"415",500,0.871232986450195,0.120604038238525,0.0123929977416992
"416",500,1.01544213294983,0.117403030395508,0.0127241611480713
"417",500,0.865840911865234,0.116212129592896,0.0120818614959717
"418",500,0.848882913589478,0.0970950126647949,0.0117530822753906
"419",500,0.89292311668396,0.120567083358765,0.0122039318084717
"420",500,0.857209920883179,0.149801969528198,0.0121309757232666
"421",500,0.855810880661011,0.156915903091431,0.0117709636688232
"422",500,0.861591100692749,0.151222944259644,0.0125110149383545
"423",500,0.852052927017212,0.133274078369141,0.012347936630249
"424",500,0.895953178405762,0.123542070388794,0.0118980407714844
"425",500,0.860141038894653,0.102567911148071,0.0138170719146729
"426",500,1.00126099586487,0.112587213516235,0.0117800235748291
"427",500,0.873193979263306,0.151760816574097,0.0120730400085449
"428",500,0.870266914367676,0.182672023773193,0.0124399662017822
"429",500,0.86312198638916,0.175561904907227,0.0117640495300293
"430",500,0.864917993545532,0.104044914245605,0.0119900703430176
"431",500,0.849838018417358,0.117093801498413,0.0119130611419678
"432",500,0.874858856201172,0.103739976882935,0.0114982128143311
"433",500,0.934774875640869,0.132530927658081,0.0136451721191406
"434",500,1.04380297660828,0.121716976165771,0.0120680332183838
"435",500,0.841130018234253,0.114938974380493,0.0117499828338623
"436",500,0.965894937515259,0.129763126373291,0.0117459297180176
"437",500,1.05770707130432,0.140555858612061,0.0119590759277344
"438",500,0.888784170150757,0.121887922286987,0.01320481300354
"439",500,0.880766153335571,0.160087108612061,0.0113630294799805
"440",500,0.952499866485596,0.119760990142822,0.0116560459136963
"441",500,0.890722036361694,0.09928297996521,0.0119969844818115
"442",500,0.854816913604736,0.11658501625061,0.0123860836029053
"443",500,0.920576810836792,0.201709985733032,0.0156731605529785
"444",500,1.13089609146118,0.11254096031189,0.0116801261901855
"445",500,0.873096227645874,0.146368026733398,0.0112698078155518
"446",500,0.868896961212158,0.184144020080566,0.0118820667266846
"447",500,0.859827995300293,0.118591070175171,0.0121099948883057
"448",500,0.858513116836548,0.153414011001587,0.0130879878997803
"449",500,0.89805006980896,0.136965036392212,0.0116629600524902
"450",500,0.875478029251099,0.149243116378784,0.0118489265441895
"451",500,0.872066974639893,0.113506078720093,0.0121529102325439
"452",500,0.875992059707642,0.110445976257324,0.0116040706634521
"453",500,1.04345607757568,0.194236993789673,0.0123779773712158
"454",500,1.02849507331848,0.16341495513916,0.0119779109954834
"455",500,0.870752811431885,0.105865001678467,0.0117988586425781
"456",500,0.883779048919678,0.0956518650054932,0.0119850635528564
"457",500,1.01197600364685,0.125725030899048,0.0111989974975586
"458",500,0.887455940246582,0.125800848007202,0.0124790668487549
"459",500,0.896456003189087,0.136516809463501,0.0128369331359863
"460",500,0.877815961837769,0.157174825668335,0.0116488933563232
"461",500,1.08194398880005,0.117535829544067,0.0116109848022461
